from,to,weigth
eng_1870_telephone_1_politics,fr_1925_telephone_6_politics,0.44713830947875977
eng_1870_telephone_1_politics,fr_1920_telephone_6_politics,0.16223382949829102
eng_1870_telephone_1_politics,fr_1910_telephone_0_random,0.1362924575805664
eng_1870_telephone_3_theatre,fr_1920_telephone_4_theatre,0.010144233703613281
eng_1870_telephone_4_public_interest,eng_1900_telephone_7_hiring,2.25
fr_1870_telephone_8_random,fr_1920_telephone_0_random,0.8352447748184204
fr_1870_telephone_8_random,fr_1925_telephone_0_random,0.25058114528656006
fr_1870_telephone_8_random,fr_1930_telephone_2_random,0.09149694442749023
fr_1870_telephone_8_random,sp_1890_telephone_1_workers,0.09435462951660156
fr_1890_telephone_3_hiring,fr_1900_telephone_3_hiring,0.12379264831542969
fr_1890_telephone_5_politics,fr_1910_telephone_0_random,0.0710916519165039
fr_1890_telephone_5_politics,fr_1920_telephone_0_random,0.003229856491088867
sp_1870_telephone_0_miliary,sp_1900_telephone_11_war,0.7544490098953247
sp_1870_telephone_0_miliary,sp_1920_telephone_2_politics,0.7440065145492554
sp_1870_telephone_0_miliary,sp_1930_telephone_4_government,0.7440065145492554
sp_1870_telephone_0_miliary,sp_1900_telephone_6_government,0.49273598194122314
sp_1870_telephone_0_miliary,sp_1890_telephone_3_politics,0.30673062801361084
sp_1870_telephone_0_miliary,sp_1910_telephone_10_government,0.28119349479675293
sp_1870_telephone_1_medicine,sp_1870_telephone_3_science,2.25
sp_1870_telephone_2_politics,sp_1910_telephone_2_school,2.25
sp_1870_telephone_3_science,sp_1870_telephone_1_medicine,2.25
sp_1870_telephone_5_spain,sp_1910_telephone_8_politics,2.25
sp_1870_telephone_5_spain,sp_1920_telephone_1_entertainment,2.25
sp_1870_telephone_5_spain,sp_1870_telephone_7_sales,0.49403297901153564
sp_1870_telephone_5_spain,sp_1890_telephone_2_random,0.49403297901153564
sp_1870_telephone_5_spain,sp_1900_telephone_8_medicine,0.49403297901153564
sp_1870_telephone_5_spain,sp_1930_telephone_5_companies,0.49403297901153564
sp_1870_telephone_5_spain,sp_1870_telephone_12_stock,0.14310598373413086
sp_1870_telephone_5_spain,sp_1870_telephone_8_sales,0.06782054901123047
sp_1870_telephone_5_spain,sp_1890_telephone_0_sales,0.06782054901123047
sp_1870_telephone_5_spain,sp_1920_telephone_4_sales,0.06782054901123047
sp_1870_telephone_6_literature,sp_1890_telephone_1_workers,0.19140982627868652
sp_1870_telephone_7_sales,sp_1890_telephone_2_random,2.25
sp_1870_telephone_7_sales,sp_1900_telephone_8_medicine,2.25
sp_1870_telephone_7_sales,sp_1930_telephone_5_companies,2.25
